timestamp,focusScore,currentState,recoveryLatency,earValue,headPitch
21:03:58,100.0,Flow,25.12,0.2048,4.5
21:03:58,100.0,Flow,25.12,0.2048,4.5
21:03:58,100.0,Flow,25.12,0.1468,5.7
21:03:58,100.0,Flow,25.12,0.1468,5.7
21:03:58,100.0,Flow,25.12,0.1444,6.7
21:03:58,100.0,Flow,25.12,0.1444,6.7
21:03:58,100.0,Flow,25.12,0.1078,6.0
21:03:58,100.0,Flow,25.12,0.1078,6.0
21:03:59,100.0,Flow,25.12,0.176,6.2
21:03:59,100.0,Flow,25.12,0.176,6.2
21:03:59,100.0,Flow,25.12,0.1382,6.4
21:03:59,100.0,Flow,25.12,0.1382,6.4
21:03:59,100.0,Flow,25.12,0.2798,6.7
21:03:59,100.0,Flow,25.12,0.2798,6.7
21:03:59,100.0,Flow,25.12,0.2671,6.2
21:04:00,100.0,Flow,25.12,0.2671,6.2
21:04:00,100.0,Flow,25.12,0.2497,6.1
21:04:00,100.0,Flow,25.12,0.2497,6.1
21:04:00,100.0,Flow,25.12,0.2896,6.4
21:04:00,100.0,Flow,25.12,0.2896,6.4
21:04:00,100.0,Flow,25.12,0.0689,6.6
21:04:00,100.0,Flow,25.12,0.0689,6.6
21:04:00,100.0,Flow,25.12,0.26,6.6
21:04:01,100.0,Flow,25.12,0.26,6.6
21:04:01,100.0,Flow,25.12,0.2521,5.9
21:04:01,100.0,Flow,25.12,0.2521,5.9
21:04:01,100.0,Flow,25.12,0.2528,6.8
21:04:01,100.0,Flow,25.12,0.2528,6.8
21:04:01,100.0,Flow,25.12,0.2614,6.4
21:04:01,100.0,Flow,25.12,0.2614,6.4
21:04:01,100.0,Flow,25.12,0.058,6.4
21:04:02,100.0,Flow,25.12,0.058,6.4
21:04:02,100.0,Flow,25.12,0.4313,6.9
21:04:02,100.0,Flow,25.12,0.4313,6.9
21:04:02,100.0,Flow,25.12,0.472,6.9
21:04:02,100.0,Flow,25.12,0.472,6.9
21:04:02,100.0,Flow,25.12,0.4639,7.1
21:04:02,100.0,Flow,25.12,0.4639,7.1
21:04:02,100.0,Flow,25.12,0.3426,5.9
21:04:03,100.0,Flow,25.12,0.3426,5.9
21:04:03,100.0,Flow,25.12,0.3142,7.2
21:04:03,100.0,Flow,25.12,0.3142,7.2
21:04:03,100.0,Flow,25.12,0.0578,6.8
21:04:03,100.0,Flow,25.12,0.0578,6.8
21:04:03,100.0,Flow,25.12,0.4204,5.8
21:04:03,100.0,Flow,25.12,0.4204,5.8
21:04:03,100.0,Flow,25.12,0.4705,8.6
21:04:04,100.0,Flow,25.12,0.4705,8.6
21:04:04,100.0,Flow,25.12,0.4204,8.6
21:04:04,100.0,Flow,25.12,0.4204,8.6
21:04:04,100.0,Flow,25.12,0.4713,9.6
21:04:04,100.0,Flow,25.12,0.4713,9.6
21:04:04,100.0,Flow,25.12,0.4792,8.6
21:04:04,100.0,Flow,25.12,0.4792,8.6
21:04:05,100.0,Flow,25.12,0.4815,7.4
21:04:05,100.0,Flow,25.12,0.4815,7.4
21:04:05,100.0,Flow,25.12,0.4886,8.2
21:04:05,100.0,Flow,25.12,0.4886,8.2
21:04:05,100.0,Flow,25.12,0.4525,7.9
21:04:05,100.0,Flow,25.12,0.4525,7.9
21:04:05,100.0,Flow,25.12,0.4287,8.1
21:04:06,100.0,Flow,25.12,0.4287,8.1
21:04:06,100.0,Flow,25.12,0.4685,8.2
21:04:06,100.0,Flow,25.12,0.4685,8.2
21:04:06,100.0,Flow,25.12,0.0851,7.5
21:04:06,100.0,Flow,25.12,0.0851,7.5
21:04:06,100.0,Flow,25.12,0.425,7.7
21:04:06,100.0,Flow,25.12,0.425,7.7
21:04:06,100.0,Flow,25.12,0.519,4.1
21:04:07,100.0,Flow,25.12,0.519,4.1
21:04:07,100.0,Flow,25.12,0.4019,-5.2
21:04:07,100.0,Flow,25.12,0.4019,-5.2
21:04:07,100.0,Flow,25.12,0.3456,-2.8
21:04:07,100.0,Flow,25.12,0.3456,-2.8
21:04:07,100.0,Flow,25.12,0.5319,-2.6
21:04:07,100.0,Flow,25.12,0.5319,-2.6
21:04:08,100.0,Flow,25.12,0.7052,-1.6
21:04:08,100.0,Flow,25.12,0.7052,-1.6
21:04:08,100.0,Flow,25.12,0.6657,-3.0
21:04:08,100.0,Flow,25.12,0.6657,-3.0
21:04:08,100.0,Flow,25.12,0.43,4.4
21:04:08,100.0,Flow,25.12,0.43,4.4
21:04:08,100.0,Flow,25.12,0.4068,2.3
21:04:08,100.0,Flow,25.12,0.4068,2.3
21:04:09,100.0,Flow,25.12,0.432,1.9
21:04:09,100.0,Flow,25.12,0.432,1.9
21:04:09,100.0,Flow,25.12,0.3844,2.7
21:04:09,100.0,Flow,25.12,0.3844,2.7
21:04:09,100.0,Flow,25.12,0.436,4.5
21:04:09,100.0,Flow,25.12,0.436,4.5
21:04:09,100.0,Flow,25.12,0.4081,4.3
21:04:10,100.0,Flow,25.12,0.4081,4.3
21:04:10,100.0,Flow,25.12,0.4296,3.3
21:04:10,100.0,Flow,25.12,0.4296,3.3
21:04:10,100.0,Flow,25.12,0.4331,3.7
21:04:10,100.0,Flow,25.12,0.4331,3.7
21:04:10,100.0,Flow,25.12,0.4353,2.1
21:04:10,100.0,Flow,25.12,0.4353,2.1
21:04:10,100.0,Flow,25.12,0.4508,1.8
21:04:11,100.0,Flow,25.12,0.4508,1.8
21:04:11,100.0,Flow,25.12,0.3957,1.5
21:04:11,100.0,Flow,25.12,0.3957,1.5
21:04:11,100.0,Flow,25.12,0.4126,2.8
21:04:11,100.0,Flow,25.12,0.4126,2.8
21:04:11,100.0,Flow,25.12,0.156,2.3
21:04:11,100.0,Flow,25.12,0.156,2.3
21:04:11,100.0,Flow,25.12,0.382,2.3
21:04:12,100.0,Flow,25.12,0.382,2.3
21:04:12,100.0,Flow,25.12,0.4493,4.1
21:04:12,100.0,Flow,25.12,0.4493,4.1
21:04:12,100.0,Flow,25.12,0.4618,7.3
21:04:12,100.0,Flow,25.12,0.4618,7.3
21:04:12,100.0,Flow,25.12,0.4656,7.7
21:04:12,100.0,Flow,25.12,0.4656,7.7
21:04:13,100.0,Flow,25.12,0.4494,7.8
21:04:13,100.0,Flow,25.12,0.4494,7.8
21:04:13,100.0,Flow,25.12,0.4733,7.9
21:04:13,100.0,Flow,25.12,0.4733,7.9
21:04:13,100.0,Flow,25.12,0.4877,7.6
21:04:13,100.0,Flow,25.12,0.4877,7.6
21:04:13,100.0,Flow,25.12,0.4665,8.1
21:04:13,100.0,Flow,25.12,0.4665,8.1
21:04:14,100.0,Flow,25.12,0.3121,7.3
21:04:14,100.0,Flow,25.12,0.3121,7.3
21:04:14,100.0,Flow,25.12,0.2857,7.5
21:04:14,100.0,Flow,25.12,0.2857,7.5
21:04:14,100.0,Flow,25.12,0.3851,7.1
21:04:14,100.0,Flow,25.12,0.3851,7.1
21:04:14,100.0,Flow,25.12,0.4338,7.0
21:04:15,100.0,Flow,25.12,0.4338,7.0
21:04:15,100.0,Flow,25.12,0.4467,7.0
21:04:15,100.0,Flow,25.12,0.4467,7.0
21:04:15,100.0,Flow,25.12,0.4672,6.8
21:04:15,100.0,Flow,25.12,0.4672,6.8
21:04:15,100.0,Flow,25.12,0.4592,6.9
21:04:15,100.0,Flow,25.12,0.4592,6.9
21:04:15,100.0,Flow,25.12,0.4427,7.1
21:04:16,100.0,Flow,25.12,0.4427,7.1
21:04:16,100.0,Flow,25.12,0.4595,7.5
21:04:16,100.0,Flow,25.12,0.4595,7.5
21:04:16,100.0,Flow,25.12,0.4511,7.3
21:04:16,100.0,Flow,25.12,0.4511,7.3
21:04:16,100.0,Flow,25.12,0.416,6.5
21:04:16,100.0,Flow,25.12,0.416,6.5
21:04:16,100.0,Flow,25.12,0.4156,6.0
21:04:17,100.0,Flow,25.12,0.4156,6.0
21:04:17,100.0,Flow,25.12,0.4366,6.5
21:04:17,100.0,Flow,25.12,0.4366,6.5
21:04:17,100.0,Flow,25.12,0.4559,6.6
21:04:17,100.0,Flow,25.12,0.4559,6.6
21:04:17,100.0,Flow,25.12,0.4653,5.8
21:04:17,100.0,Flow,25.12,0.4653,5.8
21:04:18,100.0,Flow,25.12,0.0696,4.7
21:04:18,100.0,Flow,25.12,0.0696,4.7
21:04:18,100.0,Flow,25.12,0.3294,4.8
21:04:18,100.0,Flow,25.12,0.3294,4.8
21:04:18,100.0,Flow,25.12,0.3097,6.5
21:04:18,100.0,Flow,25.12,0.3097,6.5
21:04:18,100.0,Flow,25.12,0.3021,5.3
21:04:19,100.0,Flow,25.12,0.3021,5.3
21:04:19,100.0,Flow,25.12,0.2687,5.3
21:04:19,100.0,Flow,25.12,0.2687,5.3
21:04:19,100.0,Flow,25.12,0.06,6.5
21:04:19,100.0,Flow,25.12,0.06,6.5
21:04:19,100.0,Flow,25.12,0.3978,6.0
21:04:19,100.0,Flow,25.12,0.3978,6.0
21:04:19,100.0,Flow,25.12,0.4262,5.3
21:04:20,100.0,Flow,25.12,0.4262,5.3
21:04:20,100.0,Flow,25.12,0.3361,4.6
21:04:20,100.0,Flow,25.12,0.3361,4.6
21:04:20,100.0,Flow,25.12,0.3043,5.3
21:04:20,100.0,Flow,25.12,0.3043,5.3
21:04:20,100.0,Flow,25.12,0.3357,5.4
21:04:20,100.0,Flow,25.12,0.3357,5.4
21:04:20,100.0,Flow,25.12,0.3059,5.6
21:04:21,100.0,Flow,25.12,0.3059,5.6
21:04:21,100.0,Flow,25.12,0.0658,5.1
